Feature1,Feature2,Feature3,Target
0.4967141530112327,6.852355095063283,14.198066309758007,0.0
-0.13826430117118466,8.818833280940261,12.773901048738306,0.0
0.6476885381006925,2.2028648523617176,10.178891109760523,0.0
1.5230298564080254,6.125938473381142,8.059189666883277,0.0
-0.23415337472333597,3.698714861756346,12.09466994084077,0.0
-0.23413695694918055,4.0257492324706075,11.18045615626525,0.0
1.5792128155073915,3.8152121515222617,12.685579660083196,0.0
0.7674347291529088,3.2720184606403677,11.905515405045909,0.0
-0.4694743859349521,5.097043255889654,13.148658145958006,0.0
0.5425600435859647,3.3380997671779244,8.394294365318295,0.0
-0.46341769281246226,5.540913651559678,13.952182196902978,0.0
-0.46572975357025687,4.899523781101726,10.592798814077199,0.0
0.24196227156603412,4.522103906267181,16.225782617875797,0.0
-1.913280244657798,3.1848726759168042,7.932436545731297,0.0
-1.7249178325130328,3.8464573388633347,15.207891409495748,0.0
-0.5622875292409727,6.510782451651512,10.593732350387944,0.0
-1.0128311203344238,6.0018343752487615,8.045745989156655,0.0
0.3142473325952739,3.044889510402898,8.548342497837035,0.0
-0.9080240755212109,5.198664610858452,9.038958075417039,0.0
-1.4123037013352915,6.502774246743578,11.27249783920575,0.0
1.465648768921554,1.6611894377572565,11.568506464106498,0.0
-0.22577630048653566,6.08672038475987,8.278899988184262,0.0
0.06752820468792384,3.674752482108307,9.926936223217051,0.0
-1.4247481862134568,6.141197337186319,16.42681107583559,0.0
-0.5443827245251827,3.4734816869149663,15.182629510302135,0.0
0.11092258970986608,1.390235798670962,11.308971009022097,0.0
-1.1509935774223028,1.7449151242336747,10.114010434504602,0.0
0.37569801834567196,5.096169893322764,10.360093980154783,0.0
-0.600638689918805,5.519445003442963,11.840553918191251,0.0
-0.2916937497932768,3.191366749791183,6.931622304404783,0.0
-0.6017066122293969,6.277184917554748,9.227870387729965,0.0
1.8522781845089378,1.6769598754620803,4.994247778367232,0.0
-0.013497224737933921,4.867840402705367,11.197669367815838,0.0
-1.0577109289559004,2.5779676004750867,11.941587819108223,0.0
0.822544912103189,3.696327784395682,8.550440613101879,0.0
-1.2208436499710222,5.094797342632828,14.721960289870099,0.0
0.2088635950047554,3.2791732694320954,6.322703010992976,0.0
-1.9596701238797756,4.230888911540349,5.606875359370539,0.0
-1.3281860488984305,7.012585618428881,10.673355455679916,0.0
0.19686123586912352,3.8462162609537023,13.141294907836464,0.0
0.7384665799954104,6.671384224130284,15.051783074373606,0.0
0.1713682811899705,2.740586290684764,8.62334721139318,0.0
-0.11564828238824053,6.059608355830566,13.236042500293888,0.0
-0.3011036955892888,7.883137241315801,9.884474591497879,0.0
-1.4785219903674274,0.056710999745421375,9.48211810017754,0.0
-0.7198442083947086,3.406209489059046,12.650979812460017,0.0
-0.4606387709597875,6.15414425436108,11.956968635240258,0.0
1.0571222262189157,4.593909227914015,5.270823529047252,0.0
0.3436182895684614,5.742291746742618,14.429621049177687,0.0
-1.763040155362734,3.792029626568359,14.140274062442355,0.0
0.324083969394795,5.1731795749458,8.123311895471412,0.0
-0.38508228041631654,4.688645529215841,11.187410600312226,0.0
-0.6769220003059587,7.335564123319615,11.482090558848217,0.0
0.6116762888408679,5.508841686602426,10.782021297471722,0.0
1.030999522495951,5.675205324150404,8.349084538463739,0.0
0.9312801191161986,4.1762460677550655,7.985129896185845,0.0
-0.8392175232226385,4.024787551855013,9.923337787025664,0.0
-0.3092123758512146,4.134883624360758,13.518187057778094,0.0
0.33126343140356396,5.788904284756594,11.630800463783297,0.0
0.9755451271223592,4.158031038359474,8.888157003741682,0.0
-0.47917423784528995,5.579549713792826,12.315096131945033,0.0
-0.18565897666381712,9.150801597290878,1.4543721381097736,0.0
-1.1063349740060282,6.742249406863385,13.446297101116311,0.0
-1.1962066240806708,4.347952935664318,4.780858663665701,0.0
0.812525822394198,7.40242784432789,8.912677175790604,0.0
1.356240028570823,4.183849253956897,6.640990316121568,0.0
-0.07201012158033385,0.9237509296442923,6.115955572837283,0.0
1.0035328978920242,2.983827378165192,13.482480362135558,0.0
0.36163602504763415,1.2584161579482886,8.596896396064325,0.0
-0.6451197546051243,4.296973031917383,11.039511645192148,0.0
0.36139560550841393,5.036836758379104,9.859238263362448,0.0
1.5380365664659692,8.352874624550566,11.431122481669364,0.0
-0.03582603910995154,5.653854747528325,10.230465673180767,0.0
1.5646436558140062,4.561798942382271,6.151023327434292,0.0
-2.6197451040897444,6.658811162366979,12.98880045834142,0.0
0.8219025043752238,0.5777293819842297,8.518730250516063,0.0
0.08704706823817122,5.471229116217132,5.330254304020746,0.0
-0.29900735046586746,6.541730387773933,8.715654517102262,0.0
0.0917607765355023,2.042827508440317,14.502279371902933,0.0
-1.9875689146008928,7.287508086413858,12.55066522634048,0.0
-0.21967188783751193,5.676992814988829,8.954043596776422,0.0
0.3571125715117464,4.169424172198397,8.952226887044713,0.0
1.477894044741516,6.26556373221257,9.035094846347853,0.0
-0.5182702182736474,9.541385715608792,16.23024395068252,0.0
-0.8084936028931876,5.36373251011699,11.14580635669466,0.0
-0.5017570435845365,5.496441172600672,11.29012494157321,0.0
0.9154021177020741,4.081278200919511,13.090850362095527,0.0
0.32875110965968446,3.3003112610704166,10.71636747707954,0.0
-0.5297602037670388,6.660671633088491,9.22287356253789,0.0
0.5132674331133561,3.2878323481822656,9.410950452745066,0.0
0.09707754934804039,5.143132474438785,9.785196221757808,0.0
0.9686449905328892,4.044685106469767,9.888333290470475,0.0
-0.7020530938773524,5.957959651492784,12.18288863091094,0.0
-0.3276621465977682,5.667324210573897,10.155837657421898,0.0
-0.39210815313215763,7.075079888515798,12.197920231646737,0.0
-1.4635149481321186,3.979967202290506,9.757850259674253,0.0
0.29612027706457605,4.460250129413257,10.235905570948272,0.0
0.26105527217988933,3.042472568435385,4.0053979464036775,0.0
0.00511345664246089,4.111413479847776,12.748983024107444,0.0
-0.23458713337514692,5.754600986089704,11.039465427693978,0.0
-1.4153707420504142,6.513977233290704,12.994030329578957,0.0
-0.42064532276535904,3.1556693516447494,1.3112338654189326,0.0
-0.3427145165267695,6.73921184021132,16.265124114342182,0.0
-0.8022772692216189,7.711275717609902,9.581231115534479,0.0
-0.16128571166600914,5.826869806447402,13.32454845021255,0.0
0.4040508568145384,8.753591625116131,6.880282218623408,0.0
1.8861859012105302,3.452421601792854,11.838321715187709,0.0
0.17457781283183896,2.510690593377166,6.839753310479032,0.0
0.25755039072276437,1.4425595021914428,8.128693117912585,0.0
-0.07444591576616721,7.9920886229783665,15.742094061600358,0.0
-1.9187712152990415,6.308731312708115,9.42795279770996,0.0
-0.026513875449216878,4.8888306581790895,10.652298619539168,0.0
0.06023020994102644,5.5599372526396404,12.610203192066262,0.0
2.463242112485286,2.749021905403247,11.487045663917813,0.0
-0.19236096478112252,9.891503959233653,10.451256715430729,0.0
0.30154734233361247,5.258442363950455,11.094883007398677,0.0
-0.03471176970524331,5.218789589209786,17.210246755714827,0.0
-1.168678037619532,6.451533247797384,9.827143608899243,0.0
1.1428228145150205,5.962018463473426,10.603297140144903,0.0
0.7519330326867741,5.447768048558263,13.151963188022837,0.0
0.7910319470430469,3.4190510891093764,13.31657779887395,0.0
-0.9093874547947389,5.942936714271991,13.56109091668114,0.0
1.4027943109360992,8.764048992950068,11.916190666087553,0.0
-1.4018510627922809,7.690840092309955,6.570985261808549,0.0
0.5868570938002703,8.186373253278795,14.900294596903288,0.0
2.1904556258099785,3.9775686471376295,6.560963820943936,0.0
-0.9905363251306883,3.020790359482838,10.907906395717099,0.0
-0.5662977296027719,4.748426159800704,7.7371724499419265,0.0
0.09965136508764122,5.111449824577389,9.807584960221023,0.0
-0.5034756541161992,7.188383036941897,10.986287230910442,0.0
-1.5506634310661327,1.6150707405703613,10.964071646350819,0.0
0.06856297480602733,8.059100638921228,11.265762262705854,0.0
-1.0623037137261049,4.683984202842021,14.841133807175941,0.0
0.4735924306351816,4.14623786010516,11.36060290454194,0.0
-0.9194242342338032,2.975791249479665,9.267530094128054,0.0
1.5499344050175394,1.6902866562684613,12.892261504865072,0.0
-0.7832532923362371,6.646341167923829,13.568411466773922,0.0
-0.3220615162056756,5.146635934376808,6.317176554589023,0.0
0.8135172173696698,2.4200782005178922,11.792200209549573,0.0
-1.2308643164339552,2.409842455872768,12.103518226932696,0.0
0.22745993460412942,4.328430601419743,9.107309489920024,0.0
1.307142754282428,8.338043050578786,14.127120439934858,0.0
-1.6074832345612275,4.48081729727279,9.54983323890242,0.0
0.1846338585323042,1.9937140937637876,10.376729360414627,0.0
0.25988279424842353,4.508513871828112,9.48078452714839,0.0
0.7818228717773104,4.454552860504659,10.046737142744403,0.0
-1.236950710878082,-0.3937732858831433,6.711174739314394,0.0
-1.3204566130842763,4.8914102669643755,5.6798473522171165,0.0
0.5219415656168976,4.538130939582644,14.783515189674917,0.0
0.29698467323318606,6.3924127296268365,7.459115955045016,0.0
0.25049285034587654,8.69791218989069,7.025822951631079,0.0
0.3464482094969757,7.253130059095515,3.5398296591888556,0.0
-0.6800247215784908,4.462222618890339,8.083114756931494,0.0
0.23225369716100355,2.7869481825166593,6.030730619777505,0.0
0.29307247329868125,10.14671960649972,14.926045480409108,0.0
-0.7143514180263678,5.118436868028977,13.029451268027902,0.0
1.8657745111447566,5.027858583825893,7.935548964466829,0.0
0.4738329209117875,4.951749825779993,16.757307416032926,0.0
-1.1913034972026486,5.39616952153571,12.945296460974783,0.0
0.6565536086338297,4.711279176152115,9.025505849474133,0.0
-0.9746816702273214,3.8526759862395275,2.5017828553792807,0.0
0.787084603742452,3.9062821175192157,16.872827717772225,0.0
1.158595579007404,4.934493459568003,5.831282599709212,0.0
-0.8206823183517105,3.91315045773247,5.063803759129325,0.0
0.9633761292443218,3.5743084346456713,13.067711296028921,0.0
0.4127809269364983,5.212860455383794,17.319257219017818,0.0
0.82206015999449,4.490045565158289,14.152818455531555,0.0
1.8967929826539474,8.007985977165378,11.69172736015708,0.0
-0.2453881160028705,-0.301939616786024,11.784263024995859,0.0
-0.7537361643574896,7.1830137038449235,12.560246676340924,0.0
-0.8895144296255233,7.492170384995259,12.276785769360295,0.0
-0.8158102849654383,0.8532195351837011,10.843574271908128,0.0
-0.0771017094141042,4.314624811839303,10.312603311855629,0.0
0.3411519748166439,4.257118268008417,9.812220616301433,0.0
0.27669079933001905,2.1849766105643575,7.7381062333999715,0.0
0.8271832490360238,3.444366624818249,9.157974769399678,0.0
0.01300189187790702,2.7788483090683425,4.921129557413844,0.0
1.4535340771573169,8.504540886847245,9.70498111961575,0.0
-0.2646568332379561,6.871356786294922,7.034226678547247,0.0
2.720169166589619,7.543110189988317,6.689232048352688,0.0
0.6256673477650062,6.44334412808647,10.539682453460436,0.0
-0.8571575564162826,2.7418964575655416,14.176006859033798,0.0
-1.0708924980611123,3.9509594674404527,12.754949818006939,0.0
0.4824724152431853,5.978749122455836,5.288498189130469,0.0
-0.2234627853258509,2.5557443822161092,7.031115590288987,0.0
0.714000494092092,6.425996860344776,12.822313563964649,0.0
0.47323762457354485,4.5193492036837295,7.052537819385071,0.0
-0.07282891265687277,4.250358384900805,9.326100550008926,0.0
-0.846793718068405,6.421919936406983,11.650156297073655,0.0
-1.5148472246858646,5.88852662297208,7.094966635409094,0.0
-0.4465149520670211,4.278067668361841,10.31612651843788,0.0
0.8563987943234723,7.318659606728496,5.997923515245387,0.0
0.21409374413020396,2.8378733448002054,8.195897068146358,0.0
-1.245738778711988,6.231871213888527,10.959345802427611,0.0
0.173180925851182,6.186202515936768,5.221018799404992,0.0
0.3853173797288368,4.38090712137202,11.321424213881198,0.0
-0.883857436201133,5.652266044484236,9.941086603219956,0.0
0.1537251059455279,2.497772847229394,11.657469863251443,0.0
0.058208718445999896,6.848054038413802,10.671742402193985,0.0
-1.142970297830623,4.630195727114022,14.092421289921532,0.0
0.3577873603482833,3.954553958961921,10.375673507943722,0.0
0.5607845263682344,7.098018451673779,8.711783376624242,0.0
1.083051243175277,3.5913126189144817,10.366892509096852,0.0
1.053802052034903,2.1830774072728807,11.629894087109165,0.0
-1.377669367957091,1.8867416529521925,10.146580210977113,0.0
-0.9378250399151228,6.21201990269128,10.121775073611648,0.0
0.5150352672086598,2.439141295007434,7.894024936579734,0.0
0.5137859509122088,8.50958836396873,8.011297247347155,0.0
0.5150476863060479,0.8361411842325559,5.792184184600919,0.0
3.852731490654721,8.392912736580076,15.248730229560818,0.0
0.570890510693167,5.422034934405237,6.268410293826145,0.0
1.135565640180599,4.806573776259215,7.921284406612278,0.0
0.9540017634932023,3.9101618263821005,7.844778203292408,0.0
0.651391251305798,5.798272228704142,12.684773130833324,0.0
-0.3152692446403456,4.9247305951503035,9.115150965123917,0.0
0.7589692204932674,7.2066037640330425,13.743226218021201,0.0
-0.7728252145375718,5.228455297324079,7.979528127268394,0.0
-0.23681860674000887,5.300603522923756,10.836982486671406,0.0
-0.48536354782910346,4.272775575572288,7.493958840220728,0.0
0.08187413938632256,4.886108752557865,16.435447383320167,0.0
2.3146585666735087,5.615603537784119,6.437204742911462,0.0
-1.867265192591748,1.5796632146867489,10.929462130681083,0.0
0.6862601903745135,2.303629155788574,11.901330642796296,0.0
-1.6127158711896517,6.48652818804543,11.241397292354495,0.0
-0.47193186578943347,5.341730876255884,9.444137023366874,0.0
1.088950596967366,4.632033327294642,9.610537900799722,0.0
0.06428001909546277,5.036867866130787,10.13143441593733,0.0
-1.0777447779293061,5.695163410723342,9.558993995114534,0.0
-0.7153037092599682,3.920480639381277,12.891637350384729,0.0
0.6795977489346758,3.4433905491953745,16.631569004774054,0.0
-0.7303666317171367,5.391690510195363,8.3275246449765,0.0
0.21645858958197486,3.0432544447699357,5.890591061262766,0.0
0.045571839903813784,5.816505511428944,9.735153854946235,0.0
-0.6516003476058171,1.5948327915243192,17.739128012962958,0.0
2.1439440893253257,7.058311274651287,7.588976296090808,0.0
0.6339190223180112,5.9451949648260864,14.917350416332201,0.0
-2.025142586657607,5.5120594686277515,15.033102442229321,0.0
0.18645431476942764,6.965381967891028,8.339235274876016,0.0
-0.661786464768388,8.330948888925153,11.706949237555826,0.0
0.852433334796224,7.028740130036261,14.885189869385615,0.0
-0.7925207384327007,1.3182515373367094,8.86261677703754,0.0
-0.11473644146689901,2.440846066528597,9.389258919692915,0.0
0.5049872789804571,3.7503628446086426,8.254957258154068,0.0
0.8657551941701215,5.052182100421668,6.955729807921399,0.0
-1.2002964070557762,6.035318040938246,8.052167364801978,0.0
-0.3345012358409484,3.548512373693069,6.32817919971323,0.0
-0.4749453111609562,5.373533528954157,10.102250404777678,0.0
-0.6533292325737119,3.489234135293355,7.690080306824075,0.0
1.7654542402810969,3.7769643940161037,10.701357735372243,0.0
