Feature1,Feature2,Feature3,Target
0.40498171096095553,2.1866778063035555,5.332313061389118,0.0
-1.2608839543350452,3.1535335077781914,10.99264069664337,0.0
0.9178619470547761,2.2966307887673327,12.500586884826774,0.0
2.1221561970126332,3.0482534940453343,4.018793072285634,0.0
1.0324652605511468,7.107283593215679,11.122169709542716,0.0
-1.5193699659540134,3.1012022223361138,13.683006977419875,0.0
-0.48423407286625136,10.26476412967478,6.371076943926384,0.0
1.2669111491866227,5.9866358017617785,15.01771716051311,0.0
-0.7076694656187807,5.369672247389747,11.257057028098135,0.0
0.44381942814622843,3.2832844396375727,7.884964432724773,0.0
0.7746340534293368,6.4006197588179825,9.832692767026883,0.0
-0.926930471578083,3.848724347524452,11.674980737565168,0.0
-0.05952535606180008,5.244019629290723,10.228016174237235,0.0
-3.2412673400690726,10.12016907653759,11.616267977339108,0.0
-1.0243876413342898,4.8078802005507,7.237979220761901,0.0
-0.2525681513931603,7.298546652571352,10.508082472108233,0.0
-1.2477831819648495,3.593647149748225,5.758856509285059,0.0
1.6324113039316352,4.930023019006077,9.6663218159539,0.0
-1.4301413779606327,8.54160127127102,7.288277075605631,0.0
-0.44004448669698376,3.746065884424465,7.7934101722307005,0.0
0.13074057728609134,8.624897115993857,13.708279525631312,0.0
1.4412732890661155,6.415503870910951,13.273930361782806,0.0
-1.4358621511794394,3.8750664482114647,11.82741436272153,0.0
1.1631637521549596,6.264815478111042,6.723061705982263,0.0
0.010233061019587049,6.9451088992534595,9.050774650915594,0.0
-0.9815086510479509,6.243619924434393,13.63929309993755,0.0
0.46210347426327075,1.8595505602190872,10.425150740919713,0.0
0.19905969557347003,3.545725648350263,16.957988619945084,0.0
-0.6002168771587947,4.504962728896991,11.179953518183115,0.0
0.06980208499001891,4.851133141799908,10.576147349470094,0.0
-0.3853135968617602,6.241344195101356,9.072650607392497,0.0
0.11351734525124804,5.355402001866508,10.400622714346847,0.0
0.6621306745210467,2.3293112825797975,9.542590490858368,0.0
1.586016816145352,5.760395702011927,12.12432603006577,0.0
-1.237815498826849,6.221171490567646,12.870106950383752,0.0
2.1330333746562666,6.11958089586208,7.642031618476151,0.0
-1.9520877995225019,7.161561451109243,6.006301139326666,0.0
-0.15178509503558332,6.667844309097808,4.49138388069011,0.0
0.5883172064845765,5.918360158456873,11.523973980737631,0.0
0.28099186773503265,4.859668577082706,6.689900181478379,0.0
-0.6226995198205938,1.6780781329680172,3.5413282211425514,0.0
-0.20812225035727522,5.859236438265172,11.165735813592892,0.0
-0.4930009346588328,5.4153753743262225,17.47899855229837,0.0
-0.5893647569442115,5.543157674390747,9.98178726538032,0.0
0.8496020970210246,2.446502848359381,12.515472323354926,0.0
0.35701548596504734,2.8378869191834752,10.245488075642696,0.0
-0.6929095952606542,7.1063057066658075,9.703331040426573,0.0
0.8995998754332507,4.92088969228669,12.757229448963306,0.0
0.30729952087660933,6.363001394745249,9.129176367434045,0.0
0.8128621188389601,5.056636752260922,10.80217694221571,0.0
0.6296288419236122,5.05951227899149,10.96509341858804,0.0
-0.8289950109220723,6.876567611951995,7.995728639070854,0.0
-0.5601810401969696,3.967910543565252,12.976127048609568,0.0
0.7472936051232618,5.192241553881967,9.475120729913774,0.0
0.6103702654334648,4.075449422589915,7.7327645215214655,0.0
-0.020901593964148132,4.131007545135369,11.60952953071121,0.0
0.117327383308782,4.381655753062721,7.304596054626888,0.0
1.277664895788425,5.444267543267426,10.084543472107384,0.0
-0.5915713888358299,4.042502756673045,9.97264301006739,0.0
0.5470973811700379,7.511512251147042,13.257686697494734,0.0
-0.20219265243389406,3.2107853955609924,11.424094698639859,0.0
-0.2176812032272203,4.626256711677282,9.924919123764568,0.0
1.09877685198719,4.12053788345165,12.453298897600861,0.0
0.8254163489880298,7.893955768707466,14.170622647051939,0.0
0.8135096360006385,5.393109553023149,11.673430919055587,0.0
1.305478807154329,7.063689078937269,10.031057859530142,0.0
0.02100384163275905,2.028879253926056,6.064491302949522,0.0
0.6819529712949639,5.534100531738518,6.804659010773882,0.0
-0.31026675659345604,6.779261591246874,9.084325886935996,0.0
0.3241663524884421,5.164567978550848,8.171463393522151,0.0
-0.13014305436768459,7.130960750130702,9.439086091043663,0.0
0.09699596499271819,3.9654230997992554,10.169949774691322,0.0
0.5951570254369136,7.81869488037116,11.589078263070192,0.0
-0.8182206832334725,9.5977962472385,9.788503665822727,0.0
2.0923872756854602,4.274322879120682,11.459504931478605,0.0
-1.006017381499702,4.1089949571984565,10.193423244430361,0.0
-1.2141886127877322,7.906768954235401,4.073600300938386,0.0
1.1581108735000678,8.159144291461425,7.181993818543737,0.0
0.7916626939629359,3.9542799456934636,9.567737332835154,0.0
0.6241198170521551,4.159626365808285,6.370915771476677,0.0
0.6283455092642799,4.436430782278985,11.799786189988613,0.0
-0.012246772846914623,2.311098977931446,14.592252497031092,0.0
-0.8972543714858315,3.1626961070316035,13.65628555509195,0.0
0.07580455819372633,2.9917184664958643,9.359671387209376,0.0
-0.6771617115121117,3.464404869791743,14.472178410549855,0.0
0.9751197334177512,4.930630225226437,10.446002371606335,0.0
-0.14705738150213865,5.468429465073042,8.988742086645882,0.0
-0.8254971967925115,8.101000985628154,8.159792009377181,0.0
-0.32138584165299344,3.003291918522418,9.092590940535615,0.0
0.41293145427562433,6.968644796953168,8.835469544376313,0.0
-0.5637245528039747,4.572022311548982,10.511248667126463,0.0
-0.8222203955664315,4.901072580695134,10.481721943149594,0.0
0.2436872114919123,6.3496389843332075,10.009138060460243,0.0
0.24496657110872277,2.7545559568754028,11.31081450923905,0.0
-0.5069431753711298,5.764819492368101,13.571938824359023,0.0
-0.4710383056183228,5.332904416426112,12.848662406323971,0.0
0.2320499373576363,5.984902528016298,5.5453060946502895,0.0
-1.4480843414973241,5.5783372878156365,2.338236595294136,0.0
-1.4074637743765552,9.91060027982179,12.80295973371782,0.0
-0.718444221252436,3.7245200314973683,5.899363904753737,0.0
-0.21344715171184725,3.9380060899963647,9.32570379432195,0.0
0.3109075655980046,3.753718947150471,6.489660921821922,0.0
1.475356216949552,3.8890457616794905,4.594058687259941,0.0
0.8576596232020194,3.7252257453869646,11.624388184614364,0.0
-0.1599385299634271,7.378033062215104,12.27746548090794,0.0
-0.01901620790268883,7.841008495979709,8.270468797819841,0.0
-1.0025293646378088,3.8585074125010475,2.2268731235652703,0.0
-0.01851313599238993,3.3352888537915426,8.361266655242552,0.0
-0.2886586389201383,5.942831112772808,11.17541201620764,0.0
0.3227185603380895,3.8955539114380575,5.563265293677613,0.0
-0.827230943552323,6.265863635511021,10.550079759337468,0.0
0.5193465142411723,5.405846041702599,9.954070452481014,0.0
1.5327389130025777,1.9685117700055361,11.737874498803265,0.0
-0.1087601484568576,8.095010402660122,10.35874110524246,0.0
0.40171172209894146,8.591755346191043,7.080793177355334,0.0
0.6901439917111125,3.7744226190312276,13.589714504993474,0.0
-0.40122047188583626,4.224596880128032,9.52441128091909,0.0
0.22409248181041677,5.57173078144981,9.918086381470204,0.0
0.01259240078179486,5.66891357997405,7.200196122780412,0.0
0.09767609854883172,6.317088545345661,8.67015324642547,0.0
-0.7730097838554665,9.0204090775327,7.345591857919297,0.0
0.024510174258942714,4.646105545011901,9.481161820229731,0.0
0.49799829124544975,3.4034055109230925,15.13512544042703,0.0
1.4511436077950417,2.2413615439709456,5.884296571205931,0.0
0.9592708260852069,3.538139920116162,5.159315806369777,0.0
2.1531824575115563,4.933746054252405,14.413510982480826,0.0
-0.7673475628880495,8.589115727035576,9.372028968544402,0.0
0.8723206367206782,3.964777401927657,7.99278178402025,0.0
0.18334200573835174,5.447575903277797,13.11971406218823,0.0
2.1898029332176723,4.967154207854496,8.183153380789408,0.0
-0.8082982853551515,7.376786546896168,15.478029140640809,0.0
-0.8397218421807761,10.053864851747242,12.033777614017808,0.0
-0.5993926454440222,3.938262454159359,8.536265775562892,0.0
-2.123895724309807,4.021121114963556,16.471924639796512,0.0
-0.525755021680761,7.0883217541381445,8.182855230989984,0.0
-0.759132661553698,6.363782979252623,12.226286116027921,0.0
0.15039378647620763,8.693414651472068,10.897877741219476,0.0
0.34175597577715944,6.167856370651927,13.905223868196394,0.0
1.8761708392158862,4.281415818425881,14.684533590180557,0.0
0.9504238381860503,6.181309661384619,10.0960124471973,0.0
-0.5769036556624031,7.2174071611658155,7.73974638896145,0.0
-0.898414671348358,6.640964362394728,11.37991642881735,0.0
0.4919191715065057,6.014548062214596,7.966853890743682,0.0
-1.3202332070206422,7.133349379178307,16.04016174257987,0.0
1.8314587658543537,7.3385911808913455,10.409605993248212,0.0
1.179440120721287,7.764317982075054,8.904035346063674,0.0
-0.4691756521047048,6.297419775179286,10.554040917594726,0.0
-1.7131345290908775,4.665763839366291,5.9586211314109105,0.0
1.3538723741654128,5.293427372866645,7.085157884468045,0.0
-0.11453984525261789,7.413017933016714,13.601241723833276,0.0
1.2378163119734618,3.366128658025528,8.029317163085812,0.0
-1.594427658794367,5.737346617745803,6.859267051954181,0.0
-0.5993750229537729,4.213322375345278,11.609958257581859,0.0
0.005243699718183166,5.057489645869635,13.557112463988991,0.0
0.046980593764742055,7.556903725214598,12.1568599319952,0.0
-0.45006547147924364,5.382198136039807,12.98814305741745,0.0
0.6228499323474987,5.092873096312298,7.7296147342916175,0.0
-1.0676204293825944,2.2802877180401615,5.734567999774469,0.0
-0.1423794850212935,6.492507132054442,14.50400095586646,0.0
0.12029563171189886,6.29096836228215,9.031960483473593,0.0
0.514438834058749,9.32650944661092,9.247500950634858,0.0
0.7116148780888898,4.384443530093998,13.984582425547174,0.0
-1.1246420918378692,5.438300655327878,11.66869002820198,0.0
-1.5341141707356223,5.498767367421511,11.367663316244823,0.0
1.277676821898509,8.15490655952695,16.495007034703253,0.0
0.33231401197959165,4.809408935226096,8.06944530885957,0.0
-0.7484865365565536,5.558043051540679,12.783520384243712,0.0
1.551151975522523,6.215793019433079,10.171039374691254,0.0
0.11567463429285867,5.3732182463127165,10.805776836589772,0.0
1.1792971840638264,4.107132770898944,14.585405279237595,0.0
0.06751848141010895,5.388179985796615,11.52350726886887,0.0
2.060747924881987,7.1472634997195446,11.614888237148898,0.0
1.7553408424432044,2.9469694011778795,13.217522011929407,0.0
-0.2489641484790735,5.265939348293752,8.905141811371344,0.0
0.9715709509543554,3.599758370121654,7.482370997982981,0.0
0.6453759495851475,7.390093257849685,6.8655724179368995,0.0
1.3686315575323487,1.9536261904324506,4.1009302318719945,0.0
-0.9649234605801045,3.8821563054568236,16.168621389820967,0.0
0.6860514599984393,5.754423750129042,6.69037490283495,0.0
1.0584244868495878,8.13104805846868,9.336239129242685,0.0
-1.7587394864231143,4.868499477854025,9.169560100333237,0.0
-1.183258512665775,3.8896009466136032,10.922220093427303,0.0
-2.0392321777601006,8.76231413888118,12.44721163761789,0.0
-0.26940683444455776,2.103972199167512,12.581420465079237,0.0
0.7175422557959623,0.6023880867598361,8.250767684293184,0.0
1.502357052096028,5.880028900106665,9.498634858640765,0.0
0.07409478041977519,3.9958915512947777,10.8477398514649,0.0
1.6286155455712918,2.9575343657385735,9.25392662144936,0.0
-1.3801014582148914,6.416712894598707,14.822036728059977,0.0
-1.7033824393551547,5.487601427542398,11.472924854914755,0.0
-0.05554769889661878,3.871842738526543,12.204633358149453,0.0
0.3840654489393073,2.439391202658211,11.988643806002237,0.0
-0.03269474809409311,6.744914656560289,13.520421572455975,0.0
-2.0674421000398766,6.300402355917322,10.54306467611112,0.0
-0.08912003951278841,4.801648272441234,6.10950415613246,0.0
-1.3044695005048532,8.693273992095332,11.199063855257926,0.0
0.6696725488300385,2.859830467347695,8.045929318624513,0.0
0.36659824609684827,1.9489496581505223,8.41414995475073,0.0
-0.9398797863273552,3.616183860237511,11.75909205626528,0.0
-0.5138669173366935,4.908827967289004,13.714849214300907,0.0
-1.0592135218889516,5.486678898645383,10.063814730208184,0.0
-0.06267909727317188,4.5175278842873405,10.92649903779689,1.0
0.9551423205012383,5.704110793028594,15.106644833905714,1.0
-0.9857260463355437,2.496921151619112,10.722259538465705,1.0
0.5040465155178444,7.887529208146519,17.805049342541185,1.0
-0.5302576183724408,4.835697643214862,11.696528936894632,1.0
-0.7928728322623442,7.234591663176255,4.717711722532547,1.0
-0.10703035995455783,5.685450692755408,12.260024863313598,1.0
-1.035242322419374,5.913506438307568,11.143475154648334,1.0
-0.553649305347182,6.139534560464408,13.869258262248238,1.0
-1.1978778925888485,5.8954171200346295,12.019544053809875,1.0
1.9647251329163893,6.285445519735088,9.584632048048679,1.0
0.03526355197172861,7.658305060264863,6.327105291131903,1.0
-0.6997255079925856,5.39304233940294,9.372930228141925,1.0
0.213979910734222,6.418007515177025,7.448438637372099,1.0
-0.11232804969082982,4.820528611425546,8.258429650585832,1.0
-0.22096959953322298,7.880234430898946,11.765735213261829,1.0
0.6141667000434252,3.6472153958814606,15.00971351305422,1.0
0.7575077100473051,8.60188086582163,11.184014589468944,1.0
-0.5305011476105275,4.919684098711313,6.412350813894447,1.0
-0.57581824064468,2.1384497957639037,11.333808004660423,1.0
-0.275051697151644,5.2562088298215786,13.589894459936954,1.0
-2.301921164735585,3.6378966850502383,8.170651287041853,1.0
-1.5151910621985523,6.681287097977448,9.597948499981246,1.0
1.3668742674445247,3.694752041395218,10.044064584187591,1.0
1.6449677135012837,4.107633133570441,7.64530506075328,1.0
-0.24903603955637832,1.220918538108938,11.944841301531577,1.0
0.5765569630557664,4.095387361501847,9.637155554176655,1.0
0.3112501545435361,0.15224134674208667,11.258597331721083,1.0
3.0788808084552377,1.8321943530285534,7.3375234665937,1.0
1.1195749114345768,6.520829312288595,8.687625099029768,1.0
-0.12791759148076653,6.571600317301664,12.167144073483314,1.0
-0.9555404406004258,5.85091512356993,8.881500543724698,1.0
-1.6064463202575725,3.066047713741574,15.180891553700215,1.0
0.2034636358672231,4.90457728771604,8.801091443156192,1.0
-0.7563507452843033,4.992794921818863,10.674054177255657,1.0
-1.4222537095976742,2.6832706216149145,12.79777249561927,1.0
-0.6465728842425266,8.006796603534301,5.7449028012009045,1.0
-1.081548003614395,6.7547245811513426,4.717573564057672,1.0
1.6871416350725648,4.558071652340672,5.423031056289716,1.0
0.8816397569494505,5.053771677989062,13.787752310281547,1.0
-0.007972641316617372,5.416765615895105,8.344425562322659,1.0
1.4799441388900259,0.9165302631514187,17.674597857004755,1.0
0.0773683076476183,4.5056452349588065,8.307257204027835,1.0
-0.8612842013282637,3.6360315040044027,10.55365390959111,1.0
1.5231240772696573,2.996759980210169,14.626329857703627,1.0
0.5389100436846587,4.43779941422809,16.018278664477368,1.0
-1.0372461543264564,8.595373053699046,16.184510729909192,1.0
-0.1903386780836082,6.28168572253402,13.625098691779428,1.0
-0.8756182533847572,3.8576420204344064,13.072187577434388,1.0
-1.382799730964336,6.145165562712317,11.777580847603549,1.0
